a:4:{s:1:"n";s:11:"James Daisy";s:1:"c";s:7:"Armenia";s:1:"m";s:45:"We need more people as this site's creator...";s:1:"e";s:1:"x";}
a:4:{s:1:"n";s:9:"Violet473";s:1:"c";s:13:"United States";s:1:"m";s:43:"Love is in the air... if we can breath it..";s:1:"e";s:1:"x";}
a:4:{s:1:"n";s:11:"Mohammed373";s:1:"c";s:13:"United States";s:1:"m";s:28:"i am already do this things!";s:1:"e";s:1:"x";}
a:4:{s:1:"n";s:6:"Isobel";s:1:"c";s:8:"Pitcairn";s:1:"m";s:21:"леса хороши";s:1:"e";s:1:"x";}
a:4:{s:1:"n";s:6:"Elsie3";s:1:"c";s:7:"Hungary";s:1:"m";s:18:"dgfsdgesdsg asgasd";s:1:"e";s:1:"x";}
a:4:{s:1:"n";s:6:"3lli07";s:1:"c";s:5:"Ghana";s:1:"m";s:38:"I'm in! i'll help u guys in everything";s:1:"e";s:1:"x";}
a:4:{s:1:"n";s:10:"Lola Layla";s:1:"c";s:18:"Dominican Republic";s:1:"m";s:40:"hey i will support you, love all - peace";s:1:"e";s:1:"x";}
a:4:{s:1:"n";s:9:"Elliott21";s:1:"c";s:7:"Hungary";s:1:"m";s:5:"First";s:1:"e";s:1:"x";}
a:4:{s:1:"n";s:11:"Sara George";s:1:"c";s:5:"Japan";s:1:"m";s:32:"Can i donate somewhere?? tell me";s:1:"e";s:1:"x";}
a:4:{s:1:"n";s:8:"Sofia474";s:1:"c";s:14:"United Kingdom";s:1:"m";s:18:"dgfsdgesdsg asgasd";s:1:"e";s:1:"x";}
a:4:{s:1:"n";s:7:"Bethany";s:1:"c";s:5:"Japan";s:1:"m";s:21:"леса хороши";s:1:"e";s:1:"x";}
a:4:{s:1:"n";s:5:"Holly";s:1:"c";s:7:"Germany";s:1:"m";s:29:"Sziasztok! Én írtam, első!";s:1:"e";s:1:"x";}
a:4:{s:1:"n";s:12:"Lilly Robert";s:1:"c";s:7:"Germany";s:1:"m";s:40:"hey i will support you, love all - peace";s:1:"e";s:1:"x";}
a:4:{s:1:"n";s:6:"Hollie";s:1:"c";s:13:"Faroe Islands";s:1:"m";s:21:"леса хороши";s:1:"e";s:1:"x";}
a:4:{s:1:"n";s:5:"Amber";s:1:"c";s:11:"Timor-Leste";s:1:"m";s:21:"леса хороши";s:1:"e";s:1:"x";}
a:4:{s:1:"n";s:7:"Charlie";s:1:"c";s:14:"United Kingdom";s:1:"m";s:53:"Those tips really helped guys!! keep up the good work";s:1:"e";s:1:"x";}
a:4:{s:1:"n";s:16:"Scarlett Gabriel";s:1:"c";s:7:"Germany";s:1:"m";s:17:"Darkest years inc";s:1:"e";s:1:"x";}
a:4:{s:1:"n";s:12:"Erin Michael";s:1:"c";s:7:"Liberia";s:1:"m";s:57:"We have to change or we screwed. This cannot go this way.";s:1:"e";s:1:"x";}
